SMILES,IC50,unit,label
Brc1ccc(NC(=O)c2cc3nc(n(c3cc2OCC(F)F)C)Nc2cc(ccc2Cl)CNC(=O)C2CC2)cc1,0.009,miuM,8.045757491
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)cnc2OCC(F)F)cc1,0.007,miuM,8.15490196
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(CC)(CC)C)ccc2OC)cc1,0.002,miuM,8.698970004
Clc1ccc(cc1C(=O)Nc1cc2c(C=NN(C3CCCCC3)C2=O)cc1)CNC(=O)C(C)C,0.050000001,miuM,7.301029987
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)N1CC(F)(F)C1,0.001,miuM,9
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)N1CC(F)(F)CC1,0.003,miuM,8.522878745
Clc1ccc(cc1Nc1nc2cc(C(=O)NCC3CC3)c(OCC(F)F)cc2n1C)CNC(=O)C1(CC1)C(F)(F)F,0.001,miuM,9
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCC2CCC2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC(C)C2CC2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.007,miuM,8.15490196
Clc1c(C(=O)Nc2cc(C(=O)NC(C)C3CC3)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.001,miuM,9
Clc1ccc(cc1Nc1nc2cc(C(=O)NCC3CC3)c(OC)cc2n1C)CNC(=O)C1(CC1)C(F)(F)F,0.002,miuM,8.698970004
Clc1ccc(cc1Nc1[nH]c2cc(OCC(F)F)c(cc2n1)C(=O)NCC1CC1)CNC(=O)C1(CC1)C(F)(F)F,0.003,miuM,8.522878745
Clc1c(C(=O)Nc2cc(C(=O)NC3CCC(F)(F)CC3)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.022,miuM,7.657577319
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OC2CCOC2)cc1,0.004,miuM,8.397940009
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCCOC)cc1,0.004,miuM,8.397940009
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C#N)(C)C)ccc2OCC(F)F)cc1,0.008,miuM,8.096910013
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(NC)(C)C)ccc2OCC(F)F)cc1,0.050000001,miuM,7.301029987
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(O)C(C)C)ccc2OCC(F)F)cc1,0.009,miuM,8.045757491
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(OC)(C)C)ccc2OCC(F)F)cc1,0.007,miuM,8.15490196
Brc1ccc(NC(=O)c2cc(NC(=O)c3c(Cl)c(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCC(F)F)cc1,0.006,miuM,8.22184875
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCC(F)F)cc1,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(O)(C)C)ccc2OCC(F)F)cc1,0.006,miuM,8.22184875
Clc1c(Nc2nc3cc(C(=O)NCCC(F)(F)F)c(N(C)C4CCC4)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.003,miuM,8.522878745
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.007,miuM,8.15490196
S(=O)(=O)(NC(=O)c1cc(OCCCC(F)(F)F)c(cc1)C#CC1CCCC1)c1ccccc1S(=O)(=O)N,0.011,miuM,7.958607315
S(=O)(=O)(NC(=O)c1cc(OCCOCC(F)(F)F)c(cc1)C#CC1CCCC1)c1ccccc1S(=O)(=O)N,0.009600001,miuM,8.017728722
S(=O)(=O)(NC(=O)c1cc(OCCC(OC)(C)C)c(cc1)C#CC1CC1)c1ccccc1S(=O)(=O)N,0.085000001,miuM,7.070581069
S(=O)(=O)(NC(=O)c1cc(OCCC(F)(F)F)c(cc1)C#CC1CCCC1)c1ccccc1S(=O)(=O)N,0.0094,miuM,8.026872146
S(=O)(=O)(NC(=O)c1cc(OCCC(F)F)c(cc1)C#CC1CCCC1)c1ccccc1S(=O)(=O)N,0.012,miuM,7.920818754
S(=O)(=O)(NC(=O)c1cc(OCC(F)F)c(cc1)C#CC1CCCC1)c1ccccc1S(=O)(=O)N,0.014,miuM,7.853871964
Clc1c(Nc2nc3cc(C(=O)NC4CC(F)(F)C4)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.0019,miuM,8.721246399
Clc1c(Nc2nc3cc(C(=O)NC4CC(F)(F)C4)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.0039,miuM,8.408935393
S(=O)(=O)(NC(=O)c1cc(OC(C)C)c(cc1)C#Cc1ccc(cc1)C(F)(F)F)c1ccccc1S(=O)(=O)N,0.054000001,miuM,7.267606232
Clc1c(Nc2nc3cc(C(=O)NCCC(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(CO)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NCCC(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.0029,miuM,8.537602002
Clc1c(Nc2nc3cc(C(=O)NCCC(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NCCC(F)(F)F)c(N4CCC(O)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)Nc4cc(Cl)c(F)cc4)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.0017,miuM,8.769551079
Clc1c(Nc2nc3cc(C(=O)Nc4cc(Cl)c(F)cc4)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.002,miuM,8.698970004
Clc1c(C(=O)Nc2cc(C(=O)NC3CC(F)(F)C3)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.009,miuM,8.045757491
Clc1c(Nc2nc3cc(C(=O)Nc4nc(ccc4)C(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.0017,miuM,8.769551079
Clc1c(C(=O)Nc2cc(C(=O)NC3(CCOCC3)C)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.15000001,miuM,6.823908712
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCSCC2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.009,miuM,8.045757491
S(=O)(=O)(NC(=O)c1cc(OCC2CC2)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.034000002,miuM,7.468521057
Clc1ccc(CNC(=O)C(C(F)(F)F)(C)C)c(F)c1C(=O)Nc1cc(C(=O)Nc2cc(Cl)c(F)cc2)c(N2CCC(F)CC2)cc1,0.002,miuM,8.698970004
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCc3c(C2)cccc3)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1c(Nc2nc3cc(C(=O)Nc4cc(Cl)c(F)cc4)c(N4C[C@H](F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.0033,miuM,8.48148606
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2c3c(ncc2)cccc3)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.009,miuM,8.045757491
Clc1c(Nc2nc3cc(C(=O)Nc4cc(Cl)c(F)cc4)c(N4C[C@H](F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(O)(C)C,0.0067,miuM,8.173925197
Clc1c(Nc2nc3cc(C(=O)Nc4cc(Cl)c(F)cc4)c(N4CC(F)(F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.002,miuM,8.698970004
Clc1c(Nc2nc3cc(C(=O)Nc4cc(Cl)c(F)cc4)c(N4C[C@H](F)CC4)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.0039,miuM,8.408935393
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(Cl)c3c([nH]cc3)c2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.007,miuM,8.15490196
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCc2ccccc2OC(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCc2cc(ccc2)C(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.009,miuM,8.045757491
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCc2ccccc2C(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCc2ccc(F)cc2C(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NCCC(F)(F)F)c(N4CC(CCC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(F)(C)C,0.002,miuM,8.698970004
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCc2ncccc2C(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2sc3cc(Cl)ccc3n2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.007,miuM,8.15490196
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(C#N)c(Cl)cc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(Cl)c(OC(F)(F)F)cc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.004,miuM,8.397940009
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2ccc(Cl)cc2OC)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1c(C(=O)Nc2cc(C(=O)Nc3ccc(Cl)cc3OC)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCC(F)F)cc1OC,0.007,miuM,8.15490196
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(C(F)(F)F)c(Cl)cc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.004,miuM,8.397940009
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2C3CC(C2)CC3)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2nccc(c2)C(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.013,miuM,7.886056648
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2sc3CCCc3n2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.018999999,miuM,7.721246422
Clc1ccc(CNC(=O)C(CO)(C)C)c(F)c1C(=O)Nc1c2ncnc(Oc3cc(ccc3)C(F)(F)F)c2ccc1,0.050000001,miuM,7.301029987
Fc1ccc(Oc2c3c(ncc2)c(NC(=O)c2cc(cnc2C(F)F)CNC(=O)C(C)C)ccc3)cc1C(F)(F)F,0.050000001,miuM,7.301029987
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCC2CCCOC2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.043000001,miuM,7.366531534
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2ccccc2Cl)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2ccc(Cl)cc2Cl)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(Cl)c(Cl)cc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1c(C(=O)Nc2cc(C(=O)Nc3cc(Cl)ccc3)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCC(F)F)cc1Cl,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(F)ccc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(F)cc(Cl)c2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.004,miuM,8.397940009
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(F)c(Cl)cc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2cc(Cl)c(F)cc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2ccc(F)cc2Cl)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.006,miuM,8.22184875
Clc1c(C(=O)Nc2cc(C(=O)Nc3cc(F)cc(Cl)c3)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.001,miuM,9
Clc1c(C(=O)Nc2cc(C(=O)Nc3cc(F)c(Cl)cc3)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.001,miuM,9
Clc1c(C(=O)Nc2cc(C(=O)Nc3cc(Cl)c(F)cc3)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.01,miuM,8
Brc1cc(F)c(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCC(F)F)cc1,0.005,miuM,8.301029996
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCC(F)F)cc1F,0.006,miuM,8.22184875
Clc1ccc(CNC(=O)C(C(F)(F)F)(C)C)c(F)c1C(=O)Nc1cc(C(=O)Nc2cc(Cl)c(F)cc2)c(OCC(F)F)cc1,0.002,miuM,8.698970004
Clc1c(F)c(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C(F)(F)F)(C)C)ccc2OCC(F)F)ccc1F,0.007,miuM,8.15490196
Clc1ccc(CNC(=O)C(C(F)(F)F)(C)C)c(F)c1C(=O)Nc1cc(C(=O)Nc2c(F)c(F)ccc2F)c(OCC(F)F)cc1,0.005,miuM,8.301029996
FC(F)(F)c1cc(Oc2ncnc3c2cccc3NC(=O)c2cc(cnc2C(F)F)CNC(=O)C(C)C)ccc1,0.050000001,miuM,7.301029987
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2ccncc2Cl)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.009,miuM,8.045757491
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC[C@H]2OCCC2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.039999999,miuM,7.39794002
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCCOC2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.048,miuM,7.318758763
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2ncncc2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.097999997,miuM,7.008773938
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCCCC(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.011,miuM,7.958607315
Clc1ccc(cc1C(=O)Nc1cc(C(=O)Nc2sc(Cl)cn2)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.007,miuM,8.15490196
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCCC(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.015,miuM,7.823908741
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC(C(F)(F)F)C)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.007,miuM,8.15490196
Clc1c(C(=O)Nc2cc(C(=O)NCCC(F)(F)F)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.014,miuM,7.853871964
Clc1c(C(=O)Nc2cc(C(=O)NC(C(F)(F)F)C)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.007,miuM,8.15490196
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCC(F)(F)C(F)(F)F)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.01,miuM,8
Clc1c(C(=O)Nc2cc(C(=O)NCC(F)(F)F)c(OCC(F)F)cc2)c(Cl)ccc1CNC(=O)C(C(F)(F)F)(C)C,0.008,miuM,8.096910013
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NCC)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.016000001,miuM,7.79587999
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.079000004,miuM,7.102372887
FC(F)c1ncc(cc1C(=O)Nc1c2ncnc(NCC(F)(F)F)c2ccc1)CNC(=O)C(C)C,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)C)c(F)c1C(=O)Nc1c2ncnc(NCC(F)(F)F)c2ccc1,0.050000001,miuM,7.301029987
S(=O)(=O)(NC(=O)c1cc(COCCC(F)(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.079999998,miuM,7.096910024
S(=O)(=O)(NC(=O)c1cc(OCCCC(F)(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.015,miuM,7.823908741
S(=O)(=O)(NC(=O)c1cc(OCCOCC(F)(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.026000001,miuM,7.585026635
S(=O)(=O)(NC(=O)c1cc(COCC(F)(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.1,miuM,7
S(=O)(=O)(NC(=O)c1cc(OCCC(F)(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.017999999,miuM,7.744727519
S(=O)(=O)(NC(=O)c1cc(OCC(F)(F)C(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.024,miuM,7.619788758
S(=O)(=O)(NC(=O)c1cc(OCCC(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.030999999,miuM,7.50863832
S(=O)(=O)(NC(=O)c1cc(OCCCF)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.043000001,miuM,7.366531534
S(=O)(=O)(NC(=O)c1cc(OCCC(F)(F)F)c(nc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.013,miuM,7.886056648
S(=O)(=O)(NC(=O)c1cc(OCC(F)(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.025,miuM,7.602059991
S(=O)(=O)(NC(=O)c1cc(OCC(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.050000001,miuM,7.301029987
S(=O)(=O)(NC(=O)c1cc(C)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.017000001,miuM,7.769551053
S(=O)(=O)(NC(=O)c1cc(OC(F)(F)F)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.028000001,miuM,7.552841953
S(=O)(=O)(NC(=O)c1cc(OC)c(cc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.19,miuM,6.721246399
S(=O)(=O)(NC(=O)c1cc(F)c(nc1)C#CC(C)C)c1ccccc1S(=O)(=O)N,0.2,miuM,6.698970004
Clc1cc(cnc1C#CC(C)C)C(=O)NS(=O)(=O)c1ccccc1S(=O)(=O)N,0.059,miuM,7.229147988
Clc1c(Nc2nc3c(n2C)c(C)c(N2CC4C(C4)C2)c(c3)C(=O)NC2CCC(CC2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3c(n2C)c(C)c(N2CC4C(C4)C2)c(c3)C(=O)Nc2ccc(cc2)C(F)(F)F)c(Cl)ccc1CNC(=O)C(C)(C)C,0.005,miuM,8.301029996
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N(CC#C)C)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.001,miuM,9
FC(F)(F)c1ccc(N2N=Cc3c(cc(NC(=O)c4cc(ccc4C)CNC(=O)C(C)(C)C)cc3)C2=O)cc1,0.050000001,miuM,7.301029987
Brc1ccc(NC(=O)c2cc(NC(=O)c3c(C)c(ccc3Cl)CNC(=O)C(C)(C)C)ccc2OCC(F)F)cc1,0.005,miuM,8.301029996
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C)(C)C)ccc2N2CCC(CC2)C)cc1,0.001,miuM,9
Brc1ccc(NC(=O)c2cc(NC(=O)c3c(Cl)c(ccc3C)CNC(=O)C(C)(C)C)ccc2OCC(F)F)cc1,0.004,miuM,8.397940009
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C(C)(C)C)ccc2C)cc1,0.059,miuM,7.229147988
Clc1c(Nc2nc3cc(C(=O)Nc4cc(Cl)ccc4C)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1c(Nc2nc3cc(C(=O)Nc4ncc(Cl)cc4C)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)C(C)(C)C,0.003,miuM,8.522878745
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1C(=O)Nc1c2ncnc(Nc3cc(ccc3)C(F)(F)F)c2ccc1C,0.050000001,miuM,7.301029987
Clc1ccc(cc1C(=O)Nc1cc2c(C=NN(CCCCCC)C2=O)cc1)CNC(=O)C(C)(C)C,0.050000001,miuM,7.301029987
Clc1ccc(CNC(=O)C(C)(C)C)c(F)c1-c1nc(nc(c1)-c1cc(C)c(Cl)cc1)N,0.050000001,miuM,7.301029987
Clc1ccc(cc1Nc1nc2cc(C(=O)NC3CCC(F)(F)CC3)c(OCC(F)F)cc2n1C)CNC(=O)C1(CC1)C(F)(F)F,0.001,miuM,9
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(O)(CC4)C)cc3n2CC(F)F)c(Cl)ccc1CNC(=O)C(F)(C)C,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc3nc(n(c3cc2OCC(F)F)C)Nc2cc(ccc2Cl)CNC(=O)C2(CC2)C(F)(F)F)cc1,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc3nc(n(c3cc2OCC(F)F)C)Nc2cc(ccc2F)CNC(=O)C2(CC2)C(F)(F)F)cc1,0.003,miuM,8.522878745
Clc1ccc(cc1C(=O)Nc1cc(C(=O)NC2CCC(CC2)C)c(OCC(F)F)cc1)CNC(=O)C(C(F)(F)F)(C)C,0.005,miuM,8.301029996
Brc1ccc(NC(=O)c2cc3nc(n(c3cc2OCC(F)F)C)Nc2cc(ccc2Cl)CNC(=O)C2(O)CC2)cc1,0.003,miuM,8.522878745
Brc1ccc(NC(=O)c2cc3nc(n(c3cc2OC)C)Nc2cc(ccc2Cl)CNC(=O)C2(CC2)C(F)(F)F)cc1,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc3nc([nH]c3cc2OCC(F)F)Nc2cc(ccc2Cl)CNC(=O)C2(CC2)C(F)(F)F)cc1,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc3nc([nH]c3cc2OC)Nc2cc(ccc2Cl)CNC(=O)C2(CC2)C(F)(F)F)cc1,0.001,miuM,9
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)[C@@](O)(C(F)(F)F)C,0.0038,miuM,8.420216403
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(N4CCC(CC4)C(F)(F)F)cc3n2C)c(Cl)ccc1CNC(=O)[C@](O)(C(F)(F)F)C,0.0029,miuM,8.537602002
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C3(CC3)C#N)ccc2OCC(F)F)cc1,0.048,miuM,7.318758763
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C3(O)CC3)ccc2OCC(F)F)cc1,0.008,miuM,8.096910013
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C3(CC3)C(F)(F)F)ccc2OC)cc1,0.002,miuM,8.698970004
Brc1ccc(NC(=O)c2cc(NC(=O)c3cc(ccc3Cl)CNC(=O)C3(O)CC3)ccc2OC)cc1,0.004,miuM,8.397940009
Clc1c(Nc2nc3cc(C(=O)NC4CCC(CC4)C(F)(F)F)c(OCC(F)F)cc3n2C)c(Cl)ccc1CNC(=O)N1CCCC1C,0.001,miuM,9
